
  0%|          | 0/601277344 [00:00<?, ?it/s]
32it [00:26,  1.18it/s]
33it [00:26,  1.19it/s]
34it [00:27,  1.20it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 92 Avg Loss: 1.0188844487780617

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.021979296207428

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:27,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:34,  1.37it/s]
42it [00:34,  1.23it/s]
Epoch: 93 Avg Loss: 1.0185218566939944

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0130997180938721

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 94 Avg Loss: 1.0161063160215105

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.015394389629364

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:30,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 95 Avg Loss: 1.0161726914701008

0it [00:00, ?it/s]
1it [00:00,  3.58it/s]
2it [00:00,  3.57it/s]
3it [00:00,  3.57it/s]
4it [00:01,  3.57it/s]
5it [00:01,  4.26it/s]
Validation Avg Loss: 1.0165191531181335

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.20it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:27,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 96 Avg Loss: 1.0173677333763667

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.017785942554474

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.18it/s]
39it [00:31,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:33,  1.42it/s]
42it [00:33,  1.24it/s]
Epoch: 97 Avg Loss: 1.0175393493402571

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.60it/s]
3it [00:00,  3.59it/s]
4it [00:01,  3.58it/s]
5it [00:01,  4.28it/s]
Validation Avg Loss: 1.0139115691184997

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:26,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 98 Avg Loss: 1.0195742093381428

0it [00:00, ?it/s]
1it [00:00,  3.58it/s]
2it [00:00,  3.58it/s]
3it [00:00,  3.58it/s]
4it [00:01,  3.58it/s]
5it [00:01,  4.27it/s]
Validation Avg Loss: 1.0234527707099914

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.18it/s]
33it [00:27,  1.19it/s]
34it [00:27,  1.20it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 99 Avg Loss: 1.0219926309017908

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.015478241443634

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:27,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:34,  1.37it/s]
42it [00:34,  1.23it/s]
Epoch: 100 Avg Loss: 1.0199022534347715

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.014563524723053

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 101 Avg Loss: 1.020639650878452

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0199352145195006

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 102 Avg Loss: 1.0187327393463679

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0141291737556457

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.20it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 103 Avg Loss: 1.017757534980774

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0192684769630431

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.16it/s]
39it [00:31,  1.18it/s]
40it [00:32,  1.19it/s]
41it [00:33,  1.20it/s]
42it [00:33,  1.41it/s]
42it [00:33,  1.24it/s]
Epoch: 104 Avg Loss: 1.0168904179618472

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0223346829414368

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.18it/s]
42it [00:33,  1.39it/s]
42it [00:33,  1.24it/s]
Epoch: 105 Avg Loss: 1.0198537451880318

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0206166625022888

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.19it/s]
34it [00:27,  1.20it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 106 Avg Loss: 1.0172871095793588

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.015709602832794

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:34,  1.37it/s]
42it [00:34,  1.23it/s]
Epoch: 107 Avg Loss: 1.0176456911223275

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0138740420341492

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 108 Avg Loss: 1.0166768516813005

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0158559441566468

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
